51.9070548390692,4.4208812713623,Hangar,east
51.9058104428521,4.42010879516602,Hangar,east
51.9044865792413,4.41937923431396,Hangar,east
51.9053868107418,4.4219970703125,Hangar,south
51.8993231383292,4.42869186401367,Hangar,west
51.8917490180682,4.40907955169678,Hangar,south
51.9012959076076,4.39191341400146,Hangar,west
51.9057177736694,4.38586235046387,Hangar,east
51.8969000883966,4.45630788803101,Hangar,south
51.8963307189055,4.44888353347778,Hangar,south
51.893232163116,4.37285900115967,Hangar,east
51.8924111424417,4.37255859375,Hangar,east
51.8923979000498,4.3699836730957,Hangar,east
51.8946490506102,4.3706488609314,Hangar,east
51.895840790545,4.37094926834106,Hangar,east
51.8906101413251,4.40611839294434,Hangar,north
51.8898950179216,4.40935850143433,Hangar,east
51.8901333936538,4.41824197769165,Hangar,east
51.8898155590633,4.41978693008423,Hangar,east
51.8981712128531,4.41899299621582,Hangar,north
51.8970722219386,4.41931486129761,Hangar,north
51.8992172153806,4.41899299621582,Hangar,north
51.8973635233535,4.45010662078857,Hangar,north
51.885604038532,4.36342835426331,Silo,north
51.8862728755411,4.36244130134583,Kleine Silo,north
51.8855245720872,4.36264514923096,Silo,north
51.8849749253314,4.36281681060791,Silo,north
51.8850941264034,4.36360001564026,Silo,north
51.8846438095838,4.36372876167297,Silo,north
51.8842001106581,4.36385750770569,Silo,north
51.8837828972253,4.36397552490234,Silo,north
51.8836835601229,4.36319231987,Silo,north
51.8841140193145,4.36307430267334,Silo,north
51.8845643414415,4.36294555664062,Silo,north
51.8848491016346,4.36116456985474,Silo,north
51.8842862018369,4.36137914657593,Silo,north
51.8851471045562,4.36803102493286,Silo,north
51.8874847033834,4.36450123786926,Kleine Silo,north
51.8872529355579,4.36456561088562,Kleine Silo,north
51.8870211665373,4.3646514415741,Kleine Silo,north
51.8867827742978,4.36471581459045,Kleine Silo,north
51.8865311366733,4.36480164527893,Kleine Silo,north
51.8864980263546,4.36438322067261,Kleine Silo,north
51.8867297980728,4.36432957649231,Kleine Silo,north
51.8869748125897,4.36427593231201,Kleine Silo,north
51.8872132038106,4.36416864395142,Kleine Silo,north
51.8874582156923,4.36411499977112,Kleine Silo,north
51.8873323989469,4.36553120613098,Kleine Silo,north
51.8870145445477,4.36562776565552,Kleine Silo,north
51.886703309937,4.36572432518005,Kleine Silo,north
51.88729266727,4.36680793762207,Kleine Silo,north
51.8870542764705,4.36685085296631,Kleine Silo,north
51.8868225064255,4.36691522598267,Kleine Silo,north
51.8871138742889,4.36723709106445,Kleine Silo,north
51.8868688605301,4.36731219291687,Kleine Silo,north
51.8871469841539,4.3676233291626,Kleine Silo,north
51.8869019705756,4.36769843101501,Kleine Silo,north
51.8851471045562,4.36859965324402,Kleine Silo,north
51.8852994163975,4.36891078948975,Kleine Silo,north
51.8862397650322,4.37187194824219,Kleine Silo,north
51.8859682579394,4.3719470500946,Kleine Silo,north
51.8856967492066,4.37203288078308,Kleine Silo,north
51.8858887921386,4.37242984771729,Kleine Silo,north
51.8860940785034,4.37265515327454,Kleine Silo,north
51.8862331429276,4.37234401702881,Kleine Silo,north
51.8857431044722,4.37273025512695,Kleine Silo,north
51.8856967492066,4.37384605407715,Kleine Silo,north
51.8854252388338,4.37389969825745,Kleine Silo,north
51.8859285250566,4.37377095222473,Kleine Silo,north
51.8862298318748,4.36214089393616,Kleine Silo,north
51.8864947153214,4.36206579208374,Kleine Silo,north
51.8865344477038,4.36237692832947,Kleine Silo,north
51.8868059513765,4.36229646205902,Kleine Silo,north
51.8867695302474,4.36195850372314,Kleine Silo,north
51.8872363806675,4.36238765716553,Kleine Silo,north
51.8871999598871,4.36212480068207,Kleine Silo,north
51.886153677595,4.3610680103302,Kleine Silo,north
51.8860973895662,4.36062276363373,Kleine Silo,north
51.8849683030403,4.35777425765991,Silo,north
51.8848623462509,4.35704469680786,Silo,north
51.8843590480902,4.35717344284058,Silo,north
51.8844517613326,4.35794591903687,Silo,north
51.8836968050825,4.35820341110229,Silo,north
51.883617335266,4.35734510421753,Silo,north
51.8830610426163,4.35751676559448,Silo,north
51.8831405134163,4.35828924179077,Silo,north
51.8819815503344,4.35787081718445,Silo,north
51.8820676457621,4.35867547988892,Silo,north
51.8821471183183,4.35945868492126,Silo,north
51.8822332134289,4.36024188995361,Silo,north
51.8824318938242,4.36189413070679,Silo,north
51.8825113657365,4.36269879341125,Silo,north
51.8825974601495,4.36344981193542,Silo,north
51.8826835543977,4.36420083045959,Silo,north
51.8820477776011,4.36443686485291,Silo,north
51.8819550594003,4.36367511749268,Silo,north
51.8818755865046,4.36289191246033,Silo,north
51.8817828679487,4.36214089393616,Silo,north
51.8815974302632,4.36046719551086,Silo,north
51.8815047111336,4.35965180397034,Silo,north
51.8814384830668,4.35886859893799,Silo,north
51.8813457636094,4.3580961227417,Silo,north
51.8806040010658,4.35833215713501,Silo,north
51.8806636074367,4.35908317565918,Silo,north
51.880756328301,4.35985565185547,Silo,north
51.8808424260752,4.36062812805176,Silo,north
51.8810344897466,4.36233401298523,Silo,north
51.8811139641293,4.36307430267334,Silo,north
51.8812066840648,4.36387896537781,Silo,north
51.8812795353085,4.36462998390198,Silo,north
51.8802264922148,4.36081051826477,Silo,north
51.880140393261,4.36004877090454,Silo,north
51.8800741631843,4.35925483703613,Silo,north
51.8799748178864,4.3584930896759,Silo,north
51.8831471359767,4.36827778816223,Silo,north
51.8832398517188,4.36912536621094,Silo,north
51.882623950705,4.36930775642395,Silo,north
51.8825312336926,4.36846017837524,Silo,north
51.8817497541324,4.36859965324402,Silo,north
51.8815047111336,4.37278389930725,Kleine Silo,north
51.8814053689969,4.36916828155518,Kleine Silo,north
51.8810676040898,4.36930775642395,Kleine Silo,north
51.8936095627483,4.3626880645752,Silo,north
51.8940730316446,4.3625271320343,Silo,north
51.8943378688676,4.36437249183655,Silo,north
51.8952647868565,4.36417937278748,Silo,north
51.8955494792575,4.36408281326294,Silo,north
51.8942451760171,4.36350345611572,Silo,north
51.8962578920548,4.36334252357483,Silo,north
51.8968007802838,4.36302065849304,Silo,north
51.8964631310589,4.36523079872131,Silo,north
51.8964498898611,4.35901880264282,Silo,north
51.8959069973924,4.35917973518372,Silo,north
51.8967345747535,4.3619692325592,Kleine Silo,north
51.8964234074538,4.36205506324768,Kleine Silo,north
51.8955031341059,4.36316013336182,Kleine Silo,north
51.8818557182587,4.3695867061615,Silo,north
51.8815510707223,4.3731701374054,Kleine Silo,north
51.889861910081,4.36044573783875,Silo,north
51.8902592025583,4.36062812805176,Silo,north
51.8905108193107,4.36018824577332,Silo,north
51.8909081060515,4.3600594997406,Silo,north
51.8913848455044,4.36155080795288,Silo,north
51.8909412131213,4.3616795539856,Silo,north
51.8905902769398,4.36288118362427,Silo,north
51.8930202882489,4.36188340187073,Silo,north
51.8931527101579,4.36283826828003,Silo,north
51.8935036263294,4.36174392700195,Silo,north
51.8941524829754,4.36156153678894,Silo,north
51.89456297928,4.36240911483765,Silo,north
51.8946358088779,4.36340689659119,Silo,north
51.8956421694175,4.36470508575439,Silo,north
51.8953243737873,4.36473727226257,Silo,north
51.8968537446379,4.36451196670532,Silo,north
51.8967014719517,4.36120748519897,Silo,north
51.8965624399179,4.36001658439636,Silo,north
51.8960063074805,4.36019897460938,Silo,north
51.8953905813956,4.36215162277222,Kleine Silo,north
51.895311132254,4.36120748519897,Kleine Silo,north
51.8950794047884,4.36128258705139,Kleine Silo,north
51.8949138844384,4.35970544815063,Kleine Silo,north
51.8946291880102,4.35978055000305,Kleine Silo,north
51.8942849015479,4.35987710952759,Kleine Silo,north
51.8939075075875,4.35999512672424,Kleine Silo,north
51.8935764576442,4.36007022857666,Kleine Silo,north
51.8932851316766,4.36017751693726,Kleine Silo,north
51.8930004249289,4.36023116111755,Kleine Silo,north
51.8927819278295,4.36031699180603,Kleine Silo,north
51.8928878659498,4.3609607219696,Kleine Silo,north
51.8932917527423,4.36087489128113,Kleine Silo,north
51.8936823938914,4.36075687408447,Kleine Silo,north
51.8940862735428,4.36066031455994,Kleine Silo,north
51.8944504242148,4.36054229736328,Kleine Silo,north
51.8948079510944,4.36043500900269,Kleine Silo,north
51.8951654751294,4.36031699180603,Kleine Silo,north
51.89503967996,4.35898661613464,Kleine Silo,north
51.894688775784,4.3591046333313,Kleine Silo,north
51.8943577315965,4.35924410820007,Kleine Silo,north
51.8940134430543,4.35935139656067,Kleine Silo,north
